"datum";"exc_id";"brand2011";"zone";"beh_typ";"aant_bloeist_pijpenstro";"mos";"kale_bodem";"totale_bedekking";"staal_ingezameld";"andere";"fijne_grassen";"heide";"pijpenstro"
2011-08-09;"LV1";"ja";7;"BGR";10;0;95;5;TRUE;0;0;0;3
2011-08-09;"LV1";"ja";8;"BGR";0;0;99;1;FALSE;0;0;0;0,5
2011-08-09;"LV1";"ja";9;"BGR";39;0;85;15;FALSE;0;0;0;15
2011-08-09;"LV2";"nee";1;"EXC";0;0;55;45;FALSE;0;0;3;0
2011-08-09;"LV2";"nee";1;"EXC";117;0;55;45;TRUE;0;0;0;45
2011-08-09;"LV2";"nee";2;"EXC";2;0;85;15;TRUE;0;0;0;15
2011-08-09;"LV2";"nee";3;"EXC";127;0,5;75;25;TRUE;0;0;0;25
2011-08-09;"LV2";"nee";3;"EXC";0;0,5;75;25;FALSE;0;0;0,5;0
2011-08-09;"LV2";"nee";4;"EXC";112;0;65;35;TRUE;0;0;0;35
2011-08-09;"LV2";"nee";4;"EXC";0;0;65;35;FALSE;0;0;0,5;0
2011-08-09;"LV2";"nee";5;"EXC";136;25;0,5;99,5;TRUE;0;0;0;75
2011-08-09;"LV2";"nee";6;"BGR";3;0;75;25;TRUE;0;0;0;45
2011-08-09;"LV2";"nee";6;"BGR";0;0;75;25;FALSE;0,5;0;3;0
2011-08-09;"LV2";"nee";7;"BGR";33;3;75;25;TRUE;0;0;0;25
2011-08-09;"LV2";"nee";7;"BGR";0;3;75;25;FALSE;3;0;3;0
2011-08-09;"LV2";"nee";8;"BGR";141;0;55;45;TRUE;0;0;0;45
2011-08-09;"LV2";"nee";9;"BGR";62;0;75;25;TRUE;0;0;0;25
2011-09-26;"GB1";"nee";1;"EXC";0;85;0;100;FALSE;3;0;0;0
2011-09-26;"GB1";"nee";1;"EXC";7;85;0;100;TRUE;0;15;0;0
2011-09-26;"GB1";"nee";2;"EXC";0;85;3;97;FALSE;0,5;0;0;0
2011-09-26;"GB1";"nee";2;"EXC";89;85;3;97;TRUE;0;35;0;0
2011-09-26;"GB1";"nee";3;"EXC";0;45;0,5;99,5;TRUE;3;0;0;0
2011-09-26;"GB1";"nee";3;"EXC";47;45;0,5;99,5;TRUE;0;85;0;0
2011-06-27;"GB1";"nee";2;"EXC";31;95;0,5;99,5;TRUE;0;45;0;0
2011-06-27;"GB1";"nee";3;"EXC";0;95;0,5;99,5;TRUE;3;0;0;0
2011-06-27;"GB1";"nee";3;"EXC";18;95;0,5;99,5;TRUE;0;45;0;0
2011-06-27;"GB1";"nee";5;"EXC";42;95;0,5;99,5;TRUE;0;55;0;0
2011-06-27;"GB1";"nee";6;"BGR";0;85;0,5;99,5;TRUE;0;25;0;0
2011-06-27;"GB1";"nee";7;"BGR";0;25;55;45;TRUE;0;35;0;0
2011-06-27;"GB1";"nee";8;"BGR";0;95;3;97;FALSE;0,5;0;0;0
2011-06-27;"GB1";"nee";8;"BGR";4;95;3;97;TRUE;0;3;0;0
2011-06-27;"GB1";"nee";9;"BGR";1;15;15;85;TRUE;25;45;0;0
2011-06-27;"GB2";"nee";1;"EXC";0;95;0;100;FALSE;0;15;0;0
2011-06-27;"GB2";"nee";1;"EXC";18;95;0;100;FALSE;0;0;0;55
2011-06-27;"GB2";"nee";2;"EXC";5;75;7;93;FALSE;0,5;0;0;0
2011-06-27;"GB2";"nee";2;"EXC";2;75;7;93;TRUE;0;0;0;95
2011-06-27;"GB2";"nee";3;"EXC";0;25;45;55;TRUE;0;0;0;35
2011-06-27;"GB2";"nee";3;"EXC";5;25;45;55;TRUE;0;7;0;0
2011-06-27;"GB2";"nee";4;"EXC";2;25;7;93;TRUE;0;0;0;95
2011-06-27;"GB2";"nee";4;"EXC";0;25;7;93;FALSE;0;3;0;0
2011-06-27;"GB2";"nee";5;"EXC";60;0,5;3;97;TRUE;0;0;0;95
2011-06-27;"GB2";"nee";5;"EXC";6;0,5;3;97;TRUE;0;7;0;0
2011-06-27;"GB2";"nee";6;"BGR";9;35;3;97;TRUE;0;0;0;75
2011-06-27;"GB2";"nee";6;"BGR";3;35;3;97;TRUE;0;7;0;0
2011-06-27;"GB2";"nee";6;"BGR";0;35;3;97;FALSE;3;0;0;0
2011-06-27;"GB2";"nee";7;"BGR";0;0,5;75;25;TRUE;0;7;0;25
2011-06-27;"GB2";"nee";8;"BGR";1;15;85;15;TRUE;0;0;0;3
2011-06-27;"GB2";"nee";8;"BGR";0;15;85;15;TRUE;0;7;0;0
2011-06-27;"GB2";"nee";9;"BGR";0;0,5;75;25;TRUE;0;0;0;35
2011-06-27;"GB2";"nee";9;"BGR";5;0,5;75;25;TRUE;0;3;0;0
2011-06-27;"WD1";"ja";1;"EXC";0;0;95;5;TRUE;0;0;0;3
2011-06-27;"WD1";"ja";2;"EXC";0;0;99;1;FALSE;0;0;0;0,5
2011-06-27;"WD1";"ja";4;"EXC";0;0;65;35;TRUE;0;0;0;25
2011-06-27;"WD1";"ja";5;"EXC";1;0;95;5;TRUE;0;0;0;3
2011-06-27;"WD1";"ja";6;"BGR";0;0;95;5;TRUE;0;0;0;3
2011-06-27;"WD1";"ja";7;"BGR";0;0;85;15;TRUE;0;0;0;15
2011-06-27;"WD1";"ja";8;"BGR";1;0;95;5;TRUE;0;0;0;3
2011-06-27;"WD1";"ja";9;"BGR";0;0;85;15;TRUE;0;0;0;15
2011-06-27;"WD2";"ja";2;"EXC";5;0;75;25;TRUE;0;0;0;25
2011-06-28;"WD2";"ja";4;"EXC";0;0;95;5;FALSE;0;0;0;3
